$0801 0b 08 0a 00 9e 32 30 36   ....ž206
$9408 00 00 00 00 00 00 00 00   ........
$9410 00 00 00 00 00 00 00 00   ........
$9418 00 00 00 00 00 00 00 00   ........
$9420 00 00 00 00 00 00 00 00   ........
$9428 00 00 00 00 00 00 00 00   ........
$9430 00 00 00 00 00 00 00 00   ........
$9438 00 00 00 00 00 00 00 00   ........
$9440 00 00 00 00 00 00 00 00   ........
$9448 00 00 00 00 00 00 00 00   ........
$9450 00 00 00 00 00 00 00 00   ........
$9458 00 00 00 00 00 00 00 00   ........
$9460 00 00 00 00 00 00 00 00   ........
$9468 00 00 00 00 00 00 00 00   ........
$9470 00 00 00 00 00 00 00 00   ........
$9478 00 00 00 00 00 00 00 00   ........
$9480 00 00 00 00 00 00 00 00   ........
$9488 00 00 00 00 00 00 00 00   ........
$9490 00 00 00 00 00 00 00 00   ........
$9498 00 00 00 00 00 00 00 00   ........
$94a0 00 00 00 00 00 00 00 00   ........
$94a8 00 00 00 00 00 00 00 00   ........
$94b0 00 00 00 00 00 00 00 00   ........
$94b8 00 00 00 00 00 00 00 00   ........
$94c0 00 00 00 00 00 00 00 00   ........
$94c8 00 00 00 00 00 00 00 00   ........
$94d0 00 00 00 00 00 00 00 00   ........
$94d8 00 00 00 00 00 00 00 00   ........
$94e0 00 00 00 00 00 00 00 00   ........
$94e8 00 00 00 00 00 00 00 00   ........
$94f0 00 00 00 00 00 00 00 00   ........
$94f8 00 00 00 00 00 00 00 00   ........
$9500 00 00 00 00 00 00 00 00   ........
$9508 00 00 00 00 00 00 00 00   ........
$9510 00 00 00 00 00 00 00 00   ........
$9518 00 00 00 00 00 00 00 00   ........
$9520 00 00 00 00 00 00 00 00   ........
$9528 00 00 00 00 00 00 00 00   ........
$9530 00 00 00 00 00 00 00 00   ........
$9538 00 00 00 00 00 00 00 00   ........
$9540 00 00 00 00 00 00 00 00   ........
$9548 00 00 00 00 00 00 00 00   ........
$9550 00 00 00 00 00 00 00 00   ........
$9558 00 00 00 00 00 00 00 00   ........
$9560 00 00 00 00 00 00 00 00   ........
$9568 00 00 00 00 00 00 00 00   ........
$9570 00 00 00 00 00 00 00 00   ........
$9578 00 00 00 00 00 00 00 00   ........
$9580 00 00 00 00 00 00 00 00   ........
$9588 00 00 00 00 00 00 00 00   ........
$9590 00 00 00 00 00 00 00 00   ........
$9598 00 00 00 00 00 00 00 00   ........
$95a0 00 00 00 00 00 00 00 00   ........
$95a8 00 00 00 00 00 00 00 00   ........
$95b0 00 00 00 00 00 00 00 00   ........
$95b8 00 00 00 00 00 00 00 00   ........
$95c0 00 00 00 00 00 00 00 00   ........
$95c8 00 00 00 00 00 00 00 00   ........
$95d0 00 00 00 00 00 00 00 00   ........
$95d8 00 00 00 00 00 00 00 00   ........
$95e0 00 00 00 00 00 00 00 00   ........
$95e8 00 00 00 00 00 00 00 00   ........
$95f0 00 00 00 00 00 00 00 00   ........
$95f8 00 00 00 00 00 00 00 00   ........
$9600 00 00 00 00 00 00 00 00   ........
$9608 00 00 00 00 00 00 00 00   ........
$9610 00 00 00 00 00 00 00 00   ........
$9618 00 00 00 00 00 00 00 00   ........
$9620 00 00 00 00 00 00 00 00   ........
$9628 00 00 00 00 00 00 00 00   ........
$9630 00 00 00 00 00 00 00 00   ........
$9638 00 00 00 00 00 00 00 00   ........
$9640 00 00 00 00 00 00 00 00   ........
$9648 00 00 00 00 00 00 00 00   ........
$9650 00 00 00 00 00 00 00 00   ........
$9658 00 00 00 00 00 00 00 00   ........
$9660 00 00 00 00 00 00 00 00   ........
$9668 00 00 00 00 00 00 00 00   ........
$9670 00 00 00 00 00 00 00 00   ........
$9678 00 00 00 00 00 00 00 00   ........
$9680 00 00 00 00 00 00 00 00   ........
$9688 00 00 00 00 00 00 00 00   ........
$9690 00 00 00 00 00 00 00 00   ........
$9698 00 00 00 00 00 00 00 00   ........
$96a0 00 00 00 00 00 00 00 00   ........
$96a8 00 00 00 00 00 00 00 00   ........
$96b0 00 00 00 00 00 00 00 00   ........
$96b8 00 00 00 00 00 00 00 00   ........
$96c0 00 00 00 00 00 00 00 00   ........
$96c8 00 00 00 00 00 00 00 00   ........
$96d0 00 00 00 00 00 00 00 00   ........
$96d8 00 00 00 00 00 00 00 00   ........
$96e0 00 00 00 00 00 00 00 00   ........
$96e8 00 00 00 00 00 00 00 00   ........
$96f0 00 00 00 00 00 00 00 00   ........
$96f8 00 00 00 00 00 00 00 00   ........
$9700 00 00 00 00 00 00 00 00   ........
$9708 00 00 00 00 00 00 00 00   ........
$9710 00 00 00 00 00 00 00 00   ........
$9718 00 00 00 00 00 00 00 00   ........
$9720 00 00 00 00 00 00 00 00   ........
$9728 00 00 00 00 00 00 00 00   ........
$9730 00 00 00 00 00 00 00 00   ........
$9738 00 00 00 00 00 00 00 00   ........
$9740 00 00 00 00 00 00 00 00   ........
$9748 00 00 00 00 00 00 00 00   ........
$9750 00 00 00 00 00 00 00 00   ........
$9758 00 00 00 00 00 00 00 00   ........
$9760 00 00 00 00 00 00 00 00   ........
$9768 00 00 00 00 00 00 00 00   ........
$9770 00 00 00 00 00 00 00 00   ........
$9778 00 00 00 00 00 00 00 00   ........
$9780 00 00 00 00 00 00 00 00   ........
$9788 00 00 00 00 00 00 00 00   ........
$9790 00 00 00 00 00 00 00 00   ........
$9798 00 00 00 00 00 00 00 00   ........
$97a0 00 00 00 00 00 00 00 00   ........
$97a8 00 00 00 00 00 00 00 00   ........
$97b0 00 00 00 00 00 00 00 00   ........
$97b8 00 00 00 00 00 00 00 00   ........
$97c0 00 00 00 00 00 00 00 00   ........
$97c8 00 00 00 00 00 00 00 00   ........
$97d0 00 00 00 00 00 00 00 00   ........
$97d8 00 00 00 00 00 00 00 00   ........
$97e0 00 00 00 00 00 00 00 00   ........
$97e8 00 00 00 00 00 00 00 00   ........
$97f0 00 00 00 00 00 00 00 00   ........
$97f8 00 00 00 00 00 00 00 00   ........
$9800 00 00 00 00 00 00 00 00   ........
$9808 00 00 00 00 00 00 00 00   ........
$9810 00 00 00 00 00 00 00 00   ........
$9818 00 00 00 00 00 00 00 00   ........
$9820 00 00 00 00 00 00 00 00   ........
$9828 00 00 00 00 00 00 00 00   ........
$9830 00 00 00 00 00 00 00 00   ........
$9838 00 00 00 00 00 00 00 00   ........
$9840 00 00 00 00 00 00 00 00   ........
$9848 00 00 00 00 00 00 00 00   ........
$9850 00 00 00 00 00 00 00 00   ........
$9858 00 00 00 00 00 00 00 00   ........
$9860 00 00 00 00 00 00 00 00   ........
$9868 00 00 00 00 00 00 00 00   ........
$9870 00 00 00 00 00 00 00 00   ........
$9878 00 00 00 00 00 00 00 00   ........
$9880 00 00 00 00 00 00 00 00   ........
$9888 00 00 00 00 00 00 00 00   ........
$9890 00 00 00 00 00 00 00 00   ........
$9898 00 00 00 00 00 00 00 00   ........
$98a0 00 00 00 00 00 00 00 00   ........
$98a8 00 00 00 00 00 00 00 00   ........
$98b0 00 00 00 00 00 00 00 00   ........
$98b8 00 00 00 00 00 00 00 00   ........
$98c0 00 00 00 00 00 00 00 00   ........
$98c8 00 00 00 00 00 00 00 00   ........
$98d0 00 00 00 00 00 00 00 00   ........
$98d8 00 00 00 00 00 00 00 00   ........
$98e0 00 00 00 00 00 00 00 00   ........
$98e8 00 00 00 00 00 00 00 00   ........
$98f0 00 00 00 00 00 00 00 00   ........
$98f8 00 00 00 00 00 00 00 00   ........
$9900 00 00 00 00 00 00 00 00   ........
$9908 00 00 00 00 00 00 00 00   ........
$9910 00 00 00 00 00 00 00 00   ........
$9918 00 00 00 00 00 00 00 00   ........
$9920 00 00 00 00 00 00 00 00   ........
$9928 00 00 00 00 00 00 00 00   ........
$9930 00 00 00 00 00 00 00 00   ........
$9938 00 00 00 00 00 00 00 00   ........
$9940 00 00 00 00 00 00 00 00   ........
$9948 00 00 00 00 00 00 00 00   ........
$9950 00 00 00 00 00 00 00 00   ........
$9958 00 00 00 00 00 00 00 00   ........
$9960 00 00 00 00 00 00 00 00   ........
$9968 00 00 00 00 00 00 00 00   ........
$9970 00 00 00 00 00 00 00 00   ........
$9978 00 00 00 00 00 00 00 00   ........
$9980 00 00 00 00 00 00 00 00   ........
$9988 00 00 00 00 00 00 00 00   ........
$9990 00 00 00 00 00 00 00 00   ........
$9998 00 00 00 00 00 00 00 00   ........
$99a0 00 00 00 00 00 00 00 00   ........
$99a8 00 00 00 00 00 00 00 00   ........
$99b0 00 00 00 00 00 00 00 00   ........
$99b8 00 00 00 00 00 00 00 00   ........
$99c0 00 00 00 00 00 00 00 00   ........
$99c8 00 00 00 00 00 00 00 00   ........
$99d0 00 00 00 00 00 00 00 00   ........
$99d8 00 00 00 00 00 00 00 00   ........
$99e0 00 00 00 00 00 00 00 00   ........
$99e8 00 00 00 00 00 00 00 00   ........
$99f0 00 00 00 00 00 00 00 00   ........
$99f8 00 00 00 00 00 00 00 00   ........
$9a00 00 00 00 00 00 00 00 00   ........
$9a08 00 00 00 00 00 00 00 00   ........
$9a10 00 00 00 00 00 00 00 00   ........
$9a18 00 00 00 00 00 00 00 00   ........
$9a20 00 00 00 00 00 00 00 00   ........
$9a28 00 00 00 00 00 00 00 00   ........
$9a30 00 00 00 00 00 00 00 00   ........
$9a38 00 00 00 00 00 00 00 00   ........
$9a40 00 00 00 00 00 00 00 00   ........
$9a48 00 00 00 00 00 00 00 00   ........
$9a50 00 00 00 00 00 00 00 00   ........
$9a58 00 00 00 00 00 00 00 00   ........
$9a60 00 00 00 00 00 00 00 00   ........
$9a68 00 00 00 00 00 00 00 00   ........
$9a70 00 00 00 00 00 00 00 00   ........
$9a78 00 00 00 00 00 00 00 00   ........
$9a80 00 00 00 00 00 00 00 00   ........
$9a88 00 00 00 00 00 00 00 00   ........
$9a90 00 00 00 00 00 00 00 00   ........
$9a98 00 00 00 00 00 00 00 00   ........
$9aa0 00 00 00 00 00 00 00 00   ........
$9aa8 00 00 00 00 00 00 00 00   ........
$9ab0 00 00 00 00 00 00 00 00   ........
$9ab8 00 00 00 00 00 00 00 00   ........
$9ac0 00 00 00 00 00 00 00 00   ........
$9ac8 00 00 00 00 00 00 00 00   ........
$9ad0 00 00 00 00 00 00 00 00   ........
$9ad8 00 00 00 00 00 00 00 00   ........
$9ae0 00 00 00 00 00 00 00 00   ........
$9ae8 00 00 00 00 00 00 00 00   ........
$9af0 00 00 00 00 00 00 00 00   ........
$9af8 00 00 00 00 00 00 00 00   ........
$9b00 00 00 00 00 00 00 00 00   ........
$9b08 00 00 00 00 00 00 00 00   ........
$9b10 00 00 00 00 00 00 00 00   ........
$9b18 00 00 00 00 00 00 00 00   ........
$9b20 00 00 00 00 00 00 00 00   ........
$9b28 00 00 00 00 00 00 00 00   ........
$9b30 00 00 00 00 00 00 00 00   ........
$9b38 00 00 00 00 00 00 00 00   ........
$9b40 00 00 00 00 00 00 00 00   ........
$9b48 00 00 00 00 00 00 00 00   ........
$9b50 00 00 00 00 00 00 00 00   ........
$9b58 00 00 00 00 00 00 00 00   ........
$9b60 00 00 00 00 00 00 00 00   ........
$9b68 00 00 00 00 00 00 00 00   ........
$9b70 00 00 00 00 00 00 00 00   ........
$9b78 00 00 00 00 00 00 00 00   ........
$9b80 00 00 00 00 00 00 00 00   ........
$9b88 00 00 00 00 00 00 00 00   ........
$9b90 00 00 00 00 00 00 00 00   ........
$9b98 00 00 00 00 00 00 00 00   ........
$9ba0 00 00 00 00 00 00 00 00   ........
$9ba8 00 00 00 00 00 00 00 00   ........
$9bb0 00 00 00 00 00 00 00 00   ........
$9bb8 00 00 00 00 00 00 00 00   ........
$9bc0 00 00 00 00 00 00 00 00   ........
$9bc8 00 00 00 00 00 00 00 00   ........
$9bd0 00 00 00 00 00 00 00 00   ........
$9bd8 00 00 00 00 00 00 00 00   ........
$9be0 00 00 00 00 00 00 00 00   ........
$9be8 00 00 00 00 00 00 00 00   ........
$9bf0 00 00 00 00 00 00 00 00   ........
$9bf8 00 00 00 00 00 00 00 00   ........
$9c00 00 00 00 00 00 00 00 00   ........
$9c08 00 00 00 00 00 00 00 00   ........
$9c10 00 00 00 00 00 00 00 00   ........
$9c18 00 00 00 00 00 00 00 00   ........
$9c20 00 00 00 00 00 00 00 00   ........
$9c28 00 00 00 00 00 00 00 00   ........
$9c30 00 00 00 00 00 00 00 00   ........
$9c38 00 00 00 00 00 00 00 00   ........
$9c40 00 00 00 00 00 00 00 00   ........
$9c48 00 00 00 00 00 00 00 00   ........
$9c50 00 00 00 00 00 00 00 00   ........
$9c58 00 00 00 00 00 00 00 00   ........
$9c60 00 00 00 00 00 00 00 00   ........
$9c68 00 00 00 00 00 00 00 00   ........
$9c70 00 00 00 00 00 00 00 00   ........
$9c78 00 00 00 00 00 00 00 00   ........
$9c80 00 00 00 00 00 00 00 00   ........
$9c88 00 00 00 00 00 00 00 00   ........
$9c90 00 00 00 00 00 00 00 00   ........
$9c98 00 00 00 00 00 00 00 00   ........
$9ca0 00 00 00 00 00 00 00 00   ........
$9ca8 00 00 00 00 00 00 00 00   ........
$9cb0 00 00 00 00 00 00 00 00   ........
$9cb8 00 00 00 00 00 00 00 00   ........
$9cc0 00 00 00 00 00 00 00 00   ........
$9cc8 00 00 00 00 00 00 00 00   ........
$9cd0 00 00 00 00 00 00 00 00   ........
$9cd8 00 00 00 00 00 00 00 00   ........
$9ce0 00 00 00 00 00 00 00 00   ........
$9ce8 00 00 00 00 00 00 00 00   ........
$9cf0 00 00 00 00 00 00 00 00   ........
$9cf8 00 00 00 00 00 00 00 00   ........
$9d00 00 00 00 00 00 00 00 00   ........
$9d08 00 00 00 00 00 00 00 00   ........
$9d10 00 00 00 00 00 00 00 00   ........
$9d18 00 00 00 00 00 00 00 00   ........
$9d20 00 00 00 00 00 00 00 00   ........
$9d28 00 00 00 00 00 00 00 00   ........
$9d30 00 00 00 00 00 00 00 00   ........
$9d38 00 00 00 00 00 00 00 00   ........
$9d40 00 00 00 00 00 00 00 00   ........
$9d48 00 00 00 00 00 00 00 00   ........
$9d50 00 00 00 00 00 00 00 00   ........
$9d58 00 00 00 00 00 00 00 00   ........
$9d60 00 00 00 00 00 00 00 00   ........
$9d68 00 00 00 00 00 00 00 00   ........
$9d70 00 00 00 00 00 00 00 00   ........
$9d78 00 00 00 00 00 00 00 00   ........
$9d80 00 00 00 00 00 00 00 00   ........
$9d88 00 00 00 00 00 00 00 00   ........
$9d90 00 00 00 00 00 00 00 00   ........
$9d98 00 00 00 00 00 00 00 00   ........
$9da0 00 00 00 00 00 00 00 00   ........
$9da8 00 00 00 00 00 00 00 00   ........
$9db0 00 00 00 00 00 00 00 00   ........
$9db8 00 00 00 00 00 00 00 00   ........
$9dc0 00 00 00 00 00 00 00 00   ........
$9dc8 00 00 00 00 00 00 00 00   ........
$9dd0 00 00 00 00 00 00 00 00   ........
$9dd8 00 00 00 00 00 00 00 00   ........
$9de0 00 00 00 00 00 00 00 00   ........
$9de8 00 00 00 00 00 00 00 00   ........
$9df0 00 00 00 00 00 00 00 00   ........
$9df8 00 00 00 00 00 00 00 00   ........
$9e00 00 00 00 00 00 00 00 00   ........
$9e08 00 00 00 00 00 00 00 00   ........
$9e10 00 00 00 00 00 00 00 00   ........
$9e18 00 00 00 00 00 00 00 00   ........
$9e20 00 00 00 00 00 00 00 00   ........
$9e28 00 00 00 00 00 00 00 00   ........
$9e30 00 00 00 00 00 00 00 00   ........
$9e38 00 00 00 00 00 00 00 00   ........
$9e40 00 00 00 00 00 00 00 00   ........
$9e48 00 00 00 00 00 00 00 00   ........
$9e50 00 00 00 00 00 00 00 00   ........
$9e58 00 00 00 00 00 00 00 00   ........
$9e60 00 00 00 00 00 00 00 00   ........
$9e68 00 00 00 00 00 00 00 00   ........
$9e70 00 00 00 00 00 00 00 00   ........
$9e78 00 00 00 00 00 00 00 00   ........
$9e80 00 00 00 00 00 00 00 00   ........
$9e88 00 00 00 00 00 00 00 00   ........
$9e90 00 00 00 00 00 00 00 00   ........
$9e98 00 00 00 00 00 00 00 00   ........
$9ea0 00 00 00 00 00 00 00 00   ........
$9ea8 00 00 00 00 00 00 00 00   ........
$9eb0 00 00 00 00 00 00 00 00   ........
$9eb8 00 00 00 00 00 00 00 00   ........
$9ec0 00 00 00 00 00 00 00 00   ........
$9ec8 00 00 00 00 00 00 00 00   ........
$9ed0 00 00 00 00 00 00 00 00   ........
$9ed8 00 00 00 00 00 00 00 00   ........
$9ee0 00 00 00 00 00 00 00 00   ........
$9ee8 00 00 00 00 00 00 00 00   ........
$9ef0 00 00 00 00 00 00 00 00   ........
$9ef8 00 00 00 00 00 00 00 00   ........

$1117 a2 00      ldx #$00
$1119 a9 00      lda #$00
$111b 9d 00 7f   sta $7f00,x
$111e e8         inx
$111f e0 20      cpx #$20
$1121 d0 f8      bne $111b
$1123 a9 01      lda #$01
$1125 8d 00 7f   sta $7f00
$1128 60         rts

$3348 00 00 01 02 04 08 10 20   ....... 
$3350 40 80                     @€

$1129 8d 49 33   sta $3349
$112c 29 07      and #$07
$112e 8d 48 33   sta $3348
$1131 ad 49 33   lda $3349
$1134 4a         lsr
$1135 4a         lsr
$1136 4a         lsr
$1137 8d 49 33   sta $3349
$113a ae 49 33   ldx $3349
$113d ac 48 33   ldy $3348
$1140 bd 00 7f   lda $7f00,x
$1143 19 4a 33   ora $334a,y
$1146 9d 00 7f   sta $7f00,x
$1149 60         rts

$3352 00 00 fe fd fb f7 ef df   ..þýû÷ïß
$335a bf 7f                     ¿

$114a 8d 53 33   sta $3353
$114d 29 07      and #$07
$114f 8d 52 33   sta $3352
$1152 ad 53 33   lda $3353
$1155 4a         lsr
$1156 4a         lsr
$1157 4a         lsr
$1158 8d 53 33   sta $3353
$115b ae 53 33   ldx $3353
$115e ac 52 33   ldy $3352
$1161 bd 00 7f   lda $7f00,x
$1164 39 54 33   and $3354,y
$1167 9d 00 7f   sta $7f00,x
$116a 60         rts

$335c 00 01 02 04 08 10 20 40   ...... @
$3364 80                        €

$116b a9 00      lda #$00
$116d 8d 5c 33   sta $335c
$1170 a2 00      ldx #$00
$1172 bd 00 7f   lda $7f00,x
$1175 c9 ff      cmp #$ff
$1177 f0 15      beq $118e
$1179 a0 00      ldy #$00
$117b bd 00 7f   lda $7f00,x
$117e 39 5d 33   and $335d,y
$1181 f0 1e      beq $11a1
$1183 ee 5c 33   inc $335c
$1186 c8         iny
$1187 c0 08      cpy #$08
$1189 d0 f0      bne $117b
$118b 4c 97 11   jmp $1197
$118e 18         clc
$118f ad 5c 33   lda $335c
$1192 69 08      adc #$08
$1194 8d 5c 33   sta $335c
$1197 e8         inx
$1198 e0 20      cpx #$20
$119a d0 d6      bne $1172
$119c a9 00      lda #$00
$119e 8d 5c 33   sta $335c
$11a1 ad 5c 33   lda $335c
$11a4 60         rts

$3365 00 00 00 00 00            .....

$11a5 20 6b 11   jsr $116b
$11a8 8d 65 33   sta $3365
$11ab 20 29 11   jsr $1129
$11ae ad 65 33   lda $3365
$11b1 8d 66 33   sta $3366
$11b4 8d 68 33   sta $3368
$11b7 a9 00      lda #$00
$11b9 8d 67 33   sta $3367
$11bc 8d 69 33   sta $3369
$11bf 18         clc
$11c0 0e 66 33   asl $3366
$11c3 2e 67 33   rol $3367
$11c6 18         clc
$11c7 0e 66 33   asl $3366
$11ca 2e 67 33   rol $3367
$11cd 18         clc
$11ce 0e 66 33   asl $3366
$11d1 2e 67 33   rol $3367
$11d4 18         clc
$11d5 0e 66 33   asl $3366
$11d8 2e 67 33   rol $3367
$11db 18         clc
$11dc 0e 66 33   asl $3366
$11df 2e 67 33   rol $3367
$11e2 18         clc
$11e3 ad 66 33   lda $3366
$11e6 69 00      adc #$00
$11e8 8d 66 33   sta $3366
$11eb ad 67 33   lda $3367
$11ee 69 7f      adc #$7f
$11f0 8d 67 33   sta $3367
$11f3 18         clc
$11f4 0e 68 33   asl $3368
$11f7 2e 69 33   rol $3369
$11fa 18         clc
$11fb 0e 68 33   asl $3368
$11fe 2e 69 33   rol $3369
$1201 18         clc
$1202 0e 68 33   asl $3368
$1205 2e 69 33   rol $3369
$1208 18         clc
$1209 ad 68 33   lda $3368
$120c 69 00      adc #$00
$120e 8d 68 33   sta $3368
$1211 ad 69 33   lda $3369
$1214 69 fc      adc #$fc
$1216 8d 69 33   sta $3369
$1219 ad 68 33   lda $3368
$121c ae 69 33   ldx $3369
$121f 20 56 12   jsr $1256
$1222 ad 66 33   lda $3366
$1225 ae 67 33   ldx $3367
$1228 20 56 12   jsr $1256
$122b ad 65 33   lda $3365
$122e 20 44 12   jsr $1244
$1231 60         rts

$336a 00                        .

$1232 20 4d 12   jsr $124d
$1235 8d 6a 33   sta $336a
$1238 ad 6a 33   lda $336a
$123b 20 4a 11   jsr $114a
$123e 60         rts
$123f a9 ff      lda #$ff
$1241 85 2e      sta $2e
$1243 60         rts
$1244 a4 2e      ldy $2e
$1246 99 00 04   sta $0400,y
$1249 88         dey
$124a 84 2e      sty $2e
$124c 60         rts
$124d a4 2e      ldy $2e
$124f c8         iny
$1250 b9 00 04   lda $0400,y
$1253 84 2e      sty $2e
$1255 60         rts
$1256 a4 2e      ldy $2e
$1258 99 00 04   sta $0400,y
$125b 88         dey
$125c 8a         txa
$125d 99 00 04   sta $0400,y
$1260 88         dey
$1261 84 2e      sty $2e
$1263 60         rts
$1264 a4 2e      ldy $2e
$1266 c8         iny
$1267 b9 00 04   lda $0400,y
$126a aa         tax
$126b c8         iny
$126c b9 00 04   lda $0400,y
$126f 84 2e      sty $2e
$1271 60         rts

$336b 00 00 00 00 00 00 00 00   ........
$3373 00 00 00 00 01 00 00 00   ........
$337b 00 00 00 00 00 00 00 00   ........
$3383 00                        .

$1272 78         sei
$1273 ad 27 9f   lda $9f27
$1276 29 01      and #$01
$1278 c9 01      cmp #$01
$127a d0 29      bne $12a5
$127c a9 01      lda #$01
$127e 8d 6d 33   sta $336d
$1281 ee 6e 33   inc $336e
$1284 20 14 08   jsr $0814
$1287 a9 00      lda #$00
$1289 8d 25 9f   sta $9f25
$128c a9 00      lda #$00
$128e 8d 2c 9f   sta $9f2c
$1291 a9 02      lda #$02
$1293 8d 25 9f   sta $9f25
$1296 a9 04      lda #$04
$1298 8d 29 9f   sta $9f29
$129b a9 00      lda #$00
$129d 8d 25 9f   sta $9f25
$12a0 a9 01      lda #$01
$12a2 8d 27 9f   sta $9f27
$12a5 6c 6b 33   jmp ($336b)

$3384 00 00                     ..

$12a8 20 3f 12   jsr $123f
$12ab 20 17 11   jsr $1117
$12ae 20 b6 0d   jsr $0db6
$12b1 20 69 0f   jsr $0f69
$12b4 a9 03      lda #$03
$12b6 18         clc
$12b7 20 5d ff   jsr $ff5d
$12ba a9 00      lda #$00
$12bc 8d 84 33   sta $3384
$12bf a9 00      lda #$00
$12c1 8d 25 9f   sta $9f25
$12c4 a9 00      lda #$00
$12c6 8d 20 9f   sta $9f20
$12c9 a9 b0      lda #$b0
$12cb 8d 21 9f   sta $9f21
$12ce a9 11      lda #$11
$12d0 8d 22 9f   sta $9f22
$12d3 a9 00      lda #$00
$12d5 8d 23 9f   sta $9f23
$12d8 18         clc
$12d9 ad 84 33   lda $3384
$12dc 69 01      adc #$01
$12de 8d 84 33   sta $3384
$12e1 ad 85 33   lda $3385
$12e4 69 00      adc #$00
$12e6 8d 85 33   sta $3385
$12e9 a9 1d      lda #$1d
$12eb cd 85 33   cmp $3385
$12ee d0 05      bne $12f5
$12f0 a9 ff      lda #$ff
$12f2 cd 84 33   cmp $3384
$12f5 d0 dc      bne $12d3
$12f7 20 3c 13   jsr $133c
$12fa 20 69 13   jsr $1369
$12fd 20 04 13   jsr $1304
$1300 20 86 16   jsr $1686
$1303 60         rts
$1304 a9 6f      lda #$6f
$1306 a2 33      ldx #$33
$1308 20 56 12   jsr $1256
$130b 20 da 0a   jsr $0ada
$130e 20 17 11   jsr $1117
$1311 a9 00      lda #$00
$1313 8d 79 33   sta $3379
$1316 a9 01      lda #$01
$1318 8d 81 33   sta $3381
$131b a9 00      lda #$00
$131d 8d 82 33   sta $3382
$1320 a9 01      lda #$01
$1322 8d 77 33   sta $3377
$1325 ad 77 33   lda $3377
$1328 20 44 12   jsr $1244
$132b 20 74 13   jsr $1374
$132e f8         sed
$132f a9 00      lda #$00
$1331 8d 74 33   sta $3374
$1334 8d 75 33   sta $3375
$1337 8d 76 33   sta $3376
$133a d8         cld
$133b 60         rts
$133c 78         sei
$133d ad 14 03   lda $0314
$1340 8d 6b 33   sta $336b
$1343 ad 15 03   lda $0315
$1346 8d 6c 33   sta $336c
$1349 a9 72      lda #$72
$134b 8d 14 03   sta $0314
$134e a9 12      lda #$12
$1350 8d 15 03   sta $0315
$1353 a9 01      lda #$01
$1355 8d 26 9f   sta $9f26
$1358 a9 f0      lda #$f0
$135a 8d 28 9f   sta $9f28
$135d a9 00      lda #$00
$135f 8d 6e 33   sta $336e
$1362 a9 00      lda #$00
$1364 8d 6d 33   sta $336d
$1367 58         cli
$1368 60         rts
$1369 a9 00      lda #$00
$136b 8d 25 9f   sta $9f25
$136e a9 61      lda #$61
$1370 8d 29 9f   sta $9f29
$1373 60         rts

$3386 00 00 00 00 00            .....

$1374 20 4d 12   jsr $124d
$1377 8d 86 33   sta $3386
$137a ee 86 33   inc $3386
$137d ad 86 33   lda $3386
$1380 8d 73 33   sta $3373
$1383 ae 87 33   ldx $3387
$1386 bd bd 1f   lda $1fbd,x
$1389 8d 88 33   sta $3388
$138c bd bd 20   lda $20bd,x
$138f 8d 7c 33   sta $337c
$1392 bd bd 21   lda $21bd,x
$1395 8d 7d 33   sta $337d
$1398 bd bd 22   lda $22bd,x
$139b 8d 7e 33   sta $337e
$139e a9 00      lda #$00
$13a0 8d 7f 33   sta $337f
$13a3 ee 87 33   inc $3387
$13a6 a9 20      lda #$20
$13a8 20 44 12   jsr $1244
$13ab a9 20      lda #$20
$13ad 20 44 12   jsr $1244
$13b0 a9 80      lda #$80
$13b2 a2 09      ldx #$09
$13b4 20 56 12   jsr $1256
$13b7 a9 a1      lda #$a1
$13b9 20 44 12   jsr $1244
$13bc a9 00      lda #$00
$13be a2 00      ldx #$00
$13c0 20 56 12   jsr $1256
$13c3 ad 88 33   lda $3388
$13c6 20 44 12   jsr $1244
$13c9 ad 7e 33   lda $337e
$13cc ae 7f 33   ldx $337f
$13cf 20 56 12   jsr $1256
$13d2 ad 7c 33   lda $337c
$13d5 ae 7d 33   ldx $337d
$13d8 20 56 12   jsr $1256
$13db a9 02      lda #$02
$13dd 20 44 12   jsr $1244
$13e0 a9 6f      lda #$6f
$13e2 a2 33      ldx #$33
$13e4 20 56 12   jsr $1256
$13e7 20 f4 0a   jsr $0af4
$13ea 8d 89 33   sta $3389
$13ed 8e 8a 33   stx $338a
$13f0 ce 86 33   dec $3386
$13f3 d0 8e      bne $1383
$13f5 60         rts

$338b 00 00 00 00 00 00 00      .......

$13f6 a0 0f      ldy #$0f
$13f8 b1 32      lda ($32),y
$13fa 8d 8c 33   sta $338c
$13fd c8         iny
$13fe b1 32      lda ($32),y
$1400 8d 8d 33   sta $338d
$1403 a0 11      ldy #$11
$1405 b1 32      lda ($32),y
$1407 8d 8e 33   sta $338e
$140a c8         iny
$140b b1 32      lda ($32),y
$140d 8d 8f 33   sta $338f
$1410 a0 09      ldy #$09
$1412 b1 32      lda ($32),y
$1414 1a         inc
$1415 29 0f      and #$0f
$1417 8d 8b 33   sta $338b
$141a a9 10      lda #$10
$141c 20 44 12   jsr $1244
$141f a9 10      lda #$10
$1421 20 44 12   jsr $1244
$1424 a9 90      lda #$90
$1426 a2 09      ldx #$09
$1428 20 56 12   jsr $1256
$142b a9 52      lda #$52
$142d 20 44 12   jsr $1244
